//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux ctorng@caddy01 3.10.0-1160.66.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Sun Sep 11 22:44:06 2022
# -------------------------------------------------
# Logging session transcript to file "/tmp/log30010b82ce60a.0"
dofile ./scripts/run_c_test.tcl
# clk "-CLOCK_PERIOD 5.0 -CLOCK_EDGE rising -CLOCK_HIGH_TIME 2.5 -CLOCK_OFFSET 0.000000 -CLOCK_UNCERTAINTY 0.0 -RESET_KIND async -RESET_SYNC_NAME rst -RESET_SYNC_ACTIVE high -RESET_ASYNC_NAME arst_n -RESET_ASYNC_ACTIVE low -ENABLE_NAME {} -ENABLE_ACTIVE high" 
# > go new
# > solution file add ./src/Conv.cpp
# /INPUTFILES/1
# > solution file add ./src/ConvTb.cpp -exclude true
# /INPUTFILES/2
# > go analyze
# Info: Starting transformation 'analyze' on solution 'solution.v1' (SOL-8)
# Front End called with arguments: -I./src -- /home/users/ctorng/work/cc/ee272-hw4/src/Conv.cpp (CIN-69)
# Edison Design Group C++/C Front End - Version 5.0 (CIN-1)
# $PROJECT_HOME/src/Conv.cpp(28): Pragma 'hls_design<top>' detected on class 'Conv' (CIN-6)
# solution design add Serializer<PackedInt<16UL, 16UL>, ODTYPE, 16> -type block -unlocked (HC-1)
# solution design add SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, 16, 16> -type block -unlocked (HC-1)
# solution design add SystolicArrayLooper -type block -unlocked (HC-1)
# solution design add SystolicArrayCore<IDTYPE, WDTYPE, ODTYPE, 16, 16> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 16> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 15> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 14> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 13> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 12> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 11> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 10> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 9> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 8> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 7> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 6> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 5> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 4> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 3> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 2> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 1> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 16> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 15> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 14> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 13> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 12> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 11> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 10> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 9> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 8> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 7> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 6> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 5> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 4> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 3> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 2> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 1> -type block -unlocked (HC-1)
# solution design add ProcessingElement<IDTYPE, WDTYPE, ODTYPE> -type block -unlocked (HC-1)
# solution design add WeightDoubleBuffer<4096, 16, 16> -type block -unlocked (HC-1)
# solution design add WeightDoubleBufferReader<4096, 16, 16> -type block -unlocked (HC-1)
# solution design add WeightDoubleBufferWriter<4096, 16, 16> -type block -unlocked (HC-1)
# solution design add InputDoubleBuffer<4096, 16, 16> -type block -unlocked (HC-1)
# solution design add InputDoubleBufferReader<4096, 16, 16> -type block -unlocked (HC-1)
# solution design add InputDoubleBufferWriter<4096, 16, 16> -type block -unlocked (HC-1)
# solution design add ParamsDeserializer -type block -unlocked (HC-1)
# solution design add Conv -type top -unlocked (HC-1)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v1': elapsed time 4.73 seconds, memory usage 1039736kB, peak memory usage 1039736kB (SOL-9)
# > directive set -DESIGN_HIERARCHY { 
# >     {Conv}
# > }
# /DESIGN_HIERARCHY { 
#     {Conv}
# }
# > go compile
# Info: Starting transformation 'compile' on solution 'solution.v1' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/src/Conv.cpp(28): Found top design routine 'Conv' specified by directive (CIN-52)
# $PROJECT_HOME/src/Conv.cpp(28): Found top design routine 'Conv' specified by directive (CIN-52)
# $PROJECT_HOME/src/Conv.cpp(32): Inlining member function 'Conv::Conv' on object '' (CIN-64)
# $PROJECT_HOME/src/Deserializer.h(36): Inlining member function 'ParamsDeserializer::ParamsDeserializer' on object '' (CIN-64)
# $PROJECT_HOME/src/Deserializer.h(39): Synthesizing method 'ParamsDeserializer::run' (CIN-13)
# $PROJECT_HOME/src/Deserializer.h(39): Inlining member function 'ParamsDeserializer::run' on object '' (CIN-64)
# $PROJECT_HOME/src/Deserializer.h(39): Optimizing block '/Conv/ParamsDeserializer' ... (CIN-4)
# $PROJECT_HOME/src/Deserializer.h(39): INOUT port 'inputChannel' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/Deserializer.h(40): INOUT port 'outputChannel1' is only used as an output. (OPT-11)
# $PROJECT_HOME/src/Deserializer.h(41): INOUT port 'outputChannel2' is only used as an output. (OPT-11)
# $PROJECT_HOME/src/Deserializer.h(42): INOUT port 'outputChannel3' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/ParamsDeserializer': (Total ops = 60, Real ops = 0, Vars = 31) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer': (Total ops = 60, Real ops = 0, Vars = 4) (SOL-10)
# Info: $PROJECT_HOME/src/Deserializer.h(36): Partition '/Conv/ParamsDeserializer/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/ParamsDeserializer': (Total ops = 60, Real ops = 0, Vars = 52) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer/run': (Total ops = 60, Real ops = 0, Vars = 48) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer/run': (Total ops = 60, Real ops = 0, Vars = 21) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer': (Total ops = 60, Real ops = 0, Vars = 25) (SOL-10)
# Info: $PROJECT_HOME/src/Deserializer.h(59): Splitting object 'outputChannel1.cwt' into 9 segments (OPT-19)
# Info: $PROJECT_HOME/src/Deserializer.h(60): Splitting object 'outputChannel2.cwt' into 9 segments (OPT-19)
# Info: $PROJECT_HOME/src/Deserializer.h(61): Splitting object 'outputChannel3.cwt' into 9 segments (OPT-19)
# Info: Optimizing partition '/Conv/ParamsDeserializer/run': (Total ops = 63, Real ops = 0, Vars = 48) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer/run': (Total ops = 27, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer': (Total ops = 27, Real ops = 0, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer/run': (Total ops = 27, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer': (Total ops = 27, Real ops = 0, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer/run': (Total ops = 27, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer': (Total ops = 27, Real ops = 0, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer/run': (Total ops = 27, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer': (Total ops = 27, Real ops = 0, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer/run': (Total ops = 27, Real ops = 0, Vars = 9) (SOL-10)
# $PROJECT_HOME/src/Conv.cpp(32): Creating instance '/Conv/paramsDeserializer' of C Hierarchy 'ParamsDeserializer' (CIN-204)
# $PROJECT_HOME/src/Serializer.h(16): Inlining member function 'Serializer<PackedInt<16UL, 16UL>, ODTYPE, 16>::Serializer' on object '' (CIN-64)
# $PROJECT_HOME/src/Serializer.h(20): Synthesizing method 'Serializer<PackedInt<16UL, 16UL>, ODTYPE, 16>::run' (CIN-13)
# $PROJECT_HOME/src/Serializer.h(19): Pragma 'hls_pipeline_init_interval<1>' detected on '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>/run/main' (CIN-203)
# $PROJECT_HOME/src/Serializer.h(20): Inlining member function 'Serializer<PackedInt<16UL, 16UL>, ODTYPE, 16>::run' on object '' (CIN-64)
# $PROJECT_HOME/src/Serializer.h(31): Pragma 'hls_pipeline_init_interval<1>' detected on '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>/run/for' (CIN-203)
# $PROJECT_HOME/src/Serializer.h(20): Optimizing block '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>' ... (CIN-4)
# $PROJECT_HOME/src/Serializer.h(20): INOUT port 'inputChannel' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/Serializer.h(21): INOUT port 'serialOutChannel' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>': (Total ops = 15, Real ops = 3, Vars = 3) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>': (Total ops = 15, Real ops = 3, Vars = 2) (SOL-10)
# Info: $PROJECT_HOME/src/Serializer.h(16): Partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>': (Total ops = 15, Real ops = 3, Vars = 8) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>/run': (Total ops = 15, Real ops = 3, Vars = 6) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>/run': (Total ops = 15, Real ops = 3, Vars = 6) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>': (Total ops = 15, Real ops = 3, Vars = 8) (SOL-10)
# Info: $PROJECT_HOME/src/Serializer.h(33): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/Serializer.h(33): Splitting object 'pref:pref.pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/Serializer.h(33): Splitting object 'pref:pref.pref.pref' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>/run': (Total ops = 14, Real ops = 3, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>/run': (Total ops = 12, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>': (Total ops = 12, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>/run': (Total ops = 12, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>': (Total ops = 12, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>/run': (Total ops = 12, Real ops = 3, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/Serializer.h(32): Loop '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>/run/for' iterated at most 16 times. (LOOP-2)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>/run': (Total ops = 15, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>/run': (Total ops = 11, Real ops = 1, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>': (Total ops = 11, Real ops = 1, Vars = 4) (SOL-10)
# Info: $PROJECT_HOME/src/Serializer.h(32): Splitting object 'for:i' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>/run': (Total ops = 10, Real ops = 1, Vars = 3) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>/run': (Total ops = 10, Real ops = 1, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>': (Total ops = 10, Real ops = 1, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>/run': (Total ops = 10, Real ops = 1, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>': (Total ops = 10, Real ops = 1, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>': (Total ops = 10, Real ops = 1, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>/run': (Total ops = 10, Real ops = 1, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>': (Total ops = 10, Real ops = 1, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<16UL,16UL>,ODTYPE,16>/run': (Total ops = 10, Real ops = 1, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/Conv.cpp(32): Creating instance '/Conv/outputSerializer' of C Hierarchy 'Serializer<PackedInt<16UL,16UL>,ODTYPE,16>' (CIN-204)
# $PROJECT_HOME/src/InputDoubleBuffer.h(180): Inlining member function 'InputDoubleBuffer<4096, 16, 16>::InputDoubleBuffer' on object '' (CIN-64)
# $PROJECT_HOME/src/InputDoubleBuffer.h(14): Inlining member function 'InputDoubleBufferWriter<4096, 16, 16>::InputDoubleBufferWriter' on object '' (CIN-64)
# $PROJECT_HOME/src/InputDoubleBuffer.h(17): Synthesizing method 'InputDoubleBufferWriter<4096, 16, 16>::run' (CIN-13)
# $PROJECT_HOME/src/InputDoubleBuffer.h(17): Inlining member function 'InputDoubleBufferWriter<4096, 16, 16>::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator-<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator-<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator><32, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator><32, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator+<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<=<45, true>' (CIN-14)
# $PROJECT_HOME/src/InputDoubleBuffer.h(69): Pragma 'hls_pipeline_init_interval<1>' detected on '/Conv/InputDoubleBufferWriter<4096,16,16>/run/while:while:for:for' (CIN-203)
# $PROJECT_HOME/src/InputDoubleBuffer.h(17): Optimizing block '/Conv/InputDoubleBufferWriter<4096,16,16>' ... (CIN-4)
# $PROJECT_HOME/src/InputDoubleBuffer.h(17): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/InputDoubleBuffer.h(18): INOUT port 'din' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/InputDoubleBuffer.h(19): INOUT port 'dout' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 88, Real ops = 33, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 88, Real ops = 33, Vars = 3) (SOL-10)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(14): Partition '/Conv/InputDoubleBufferWriter<4096,16,16>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 88, Real ops = 33, Vars = 42) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 88, Real ops = 33, Vars = 39) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 83, Real ops = 33, Vars = 29) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 83, Real ops = 33, Vars = 32) (SOL-10)
# Info: $PROJECT_HOME/src/conv.h(33): Splitting object 'params.IC1' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/conv.h(34): Splitting object 'params.FX' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/conv.h(35): Splitting object 'params.FY' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(31): Splitting object 'IX0' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(32): Splitting object 'IY0' into 2 segments (OPT-19)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Splitting object 'operator-<16,false>:return' into 2 segments (OPT-19)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Splitting object 'operator-<16,false>:return#1' into 2 segments (OPT-19)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Splitting object 'operator+<16,false>:return' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(71): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(74): Splitting object 'pref#1' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 74, Real ops = 31, Vars = 39) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 65, Real ops = 31, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 65, Real ops = 31, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 65, Real ops = 31, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 65, Real ops = 31, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 65, Real ops = 31, Vars = 10) (SOL-10)
# $PROJECT_HOME/src/InputDoubleBuffer.h(70): Loop '/Conv/InputDoubleBufferWriter<4096,16,16>/run/while:while:for:for' iterated at most 16 times. (LOOP-2)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 68, Real ops = 31, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 64, Real ops = 29, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 64, Real ops = 29, Vars = 13) (SOL-10)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(70): Splitting object 'while:while:for:for:j' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 63, Real ops = 29, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 63, Real ops = 29, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 63, Real ops = 29, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 63, Real ops = 29, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 63, Real ops = 29, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 63, Real ops = 29, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 63, Real ops = 29, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 63, Real ops = 29, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 63, Real ops = 29, Vars = 10) (SOL-10)
# $PROJECT_HOME/src/InputDoubleBuffer.h(180): Creating instance '/Conv/InputDoubleBuffer<4096,16,16>/inputDoubleBufferWriter' of C Hierarchy 'InputDoubleBufferWriter<4096,16,16>' (CIN-204)
# $PROJECT_HOME/src/InputDoubleBuffer.h(95): Inlining member function 'InputDoubleBufferReader<4096, 16, 16>::InputDoubleBufferReader' on object '' (CIN-64)
# $PROJECT_HOME/src/InputDoubleBuffer.h(98): Synthesizing method 'InputDoubleBufferReader<4096, 16, 16>::run' (CIN-13)
# $PROJECT_HOME/src/InputDoubleBuffer.h(98): Inlining member function 'InputDoubleBufferReader<4096, 16, 16>::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator-<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator-<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator><32, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator><32, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator+<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<=<45, true>' (CIN-14)
# $PROJECT_HOME/src/InputDoubleBuffer.h(140): Pragma 'hls_pipeline_init_interval<1>' detected on '/Conv/InputDoubleBufferReader<4096,16,16>/run/while:while:for' (CIN-203)
# $PROJECT_HOME/src/InputDoubleBuffer.h(98): Optimizing block '/Conv/InputDoubleBufferReader<4096,16,16>' ... (CIN-4)
# $PROJECT_HOME/src/InputDoubleBuffer.h(98): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/InputDoubleBuffer.h(99): INOUT port 'din' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/InputDoubleBuffer.h(100): INOUT port 'dout' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>': (Total ops = 122, Real ops = 59, Vars = 14) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
